"";"i";"j";"Fij";"Fji";"FSij";"FBij";"FAij";"minFij";"maxFij";"rangeFij";"FDij"
"54";"ABW";"DJI";0;0;0;0;0;0;0;0;0
"55";"ABW";"DMA";17;32;49;15;0,306122448979592;17;32;15;0,306122448979592
"56";"ABW";"DNK";5;0;5;-5;-1;0;5;5;1
"57";"ABW";"DOM";98;1619;1717;1521;0,885847408270239;98;1619;1521;0,885847408270239
"58";"ABW";"DZA";0;0;0;0;0;0;0;0;0
"59";"ABW";"ECU";0;0;0;0;0;0;0;0;0
"60";"ABW";"EGY";0;0;0;0;0;0;0;0;0
"61";"ABW";"ERI";0;0;0;0;0;0;0;0;0
"62";"ABW";"ESH";0;0;0;0;0;0;0;0;0
"63";"ABW";"ESP";0;0;0;0;0;0;0;0;0
"64";"ABW";"EST";0;0;0;0;0;0;0;0;0
"65";"ABW";"ETH";0;0;0;0;0;0;0;0;0
"66";"ABW";"FIN";0;0;0;0;0;0;0;0;0
"67";"ABW";"FJI";0;0;0;0;0;0;0;0;0
"68";"ABW";"FLK";0;0;0;0;0;0;0;0;0
"69";"ABW";"FRA";4;0;4;-4;-1;0;4;4;1
"70";"ABW";"FRO";0;0;0;0;0;0;0;0;0
"71";"ABW";"FSM";0;0;0;0;0;0;0;0;0
"72";"ABW";"GAB";0;0;0;0;0;0;0;0;0
"73";"ABW";"GBR";383;0;383;-383;-1;0;383;383;1
"74";"ABW";"GEO";0;0;0;0;0;0;0;0;0
"75";"ABW";"GHA";0;0;0;0;0;0;0;0;0
"76";"ABW";"GIB";0;0;0;0;0;0;0;0;0
"77";"ABW";"GIN";0;0;0;0;0;0;0;0;0
"78";"ABW";"GLP";0;0;0;0;0;0;0;0;0
"79";"ABW";"GMB";0;0;0;0;0;0;0;0;0
"80";"ABW";"GNB";0;0;0;0;0;0;0;0;0
"81";"ABW";"GNQ";0;0;0;0;0;0;0;0;0
"82";"ABW";"GRC";0;0;0;0;0;0;0;0;0
"83";"ABW";"GRD";0;65;65;65;1;0;65;65;1
"84";"ABW";"GRL";0;0;0;0;0;0;0;0;0
"85";"ABW";"GTM";0;0;0;0;0;0;0;0;0
"86";"ABW";"GUF";0;0;0;0;0;0;0;0;0
"87";"ABW";"GUM";0;0;0;0;0;0;0;0;0
"88";"ABW";"GUY";0;136;136;136;1;0;136;136;1
"89";"ABW";"HKG";0;0;0;0;0;0;0;0;0
"90";"ABW";"HND";0;0;0;0;0;0;0;0;0
"91";"ABW";"HRV";0;0;0;0;0;0;0;0;0
"92";"ABW";"HTI";0;595;595;595;1;0;595;595;1
"93";"ABW";"HUN";0;0;0;0;0;0;0;0;0
"94";"ABW";"IDN";0;0;0;0;0;0;0;0;0
"95";"ABW";"IMN";0;0;0;0;0;0;0;0;0
"96";"ABW";"IND";0;217;217;217;1;0;217;217;1
"97";"ABW";"IRL";3;0;3;-3;-1;0;3;3;1
"98";"ABW";"IRN";0;0;0;0;0;0;0;0;0
"99";"ABW";"IRQ";0;0;0;0;0;0;0;0;0
"100";"ABW";"ISL";1;0;1;-1;-1;0;1;1;1
"101";"ABW";"ISR";0;0;0;0;0;0;0;0;0
"102";"ABW";"ITA";0;0;0;0;0;0;0;0;0
"103";"ABW";"JAM";0;243;243;243;1;0;243;243;1
"104";"ABW";"JEY";0;0;0;0;0;0;0;0;0
"105";"ABW";"JOR";0;0;0;0;0;0;0;0;0
"106";"ABW";"JPN";0;0;0;0;0;0;0;0;0
"107";"ABW";"KAZ";0;0;0;0;0;0;0;0;0
"108";"ABW";"KEN";0;0;0;0;0;0;0;0;0
"109";"ABW";"KGZ";0;0;0;0;0;0;0;0;0
"110";"ABW";"KHM";0;0;0;0;0;0;0;0;0
"111";"ABW";"KIR";0;0;0;0;0;0;0;0;0
"112";"ABW";"KNA";0;0;0;0;0;0;0;0;0
"113";"ABW";"KOR";0;0;0;0;0;0;0;0;0
"114";"ABW";"KWT";0;0;0;0;0;0;0;0;0
"115";"ABW";"LAO";0;0;0;0;0;0;0;0;0
"116";"ABW";"LBN";0;0;0;0;0;0;0;0;0
"117";"ABW";"LBR";0;0;0;0;0;0;0;0;0
"118";"ABW";"LBY";0;0;0;0;0;0;0;0;0
"119";"ABW";"LCA";11;0;11;-11;-1;0;11;11;1
"120";"ABW";"LIE";0;0;0;0;0;0;0;0;0
"121";"ABW";"LKA";0;0;0;0;0;0;0;0;0
"122";"ABW";"LSO";0;0;0;0;0;0;0;0;0
"123";"ABW";"LTU";0;0;0;0;0;0;0;0;0
"124";"ABW";"LUX";0;0;0;0;0;0;0;0;0
"125";"ABW";"LVA";1;0;1;-1;-1;0;1;1;1
"126";"ABW";"MAC";0;0;0;0;0;0;0;0;0
"127";"ABW";"MAR";0;0;0;0;0;0;0;0;0
"128";"ABW";"MCO";0;0;0;0;0;0;0;0;0
"129";"ABW";"MDA";0;0;0;0;0;0;0;0;0
"130";"ABW";"MDG";0;0;0;0;0;0;0;0;0
"131";"ABW";"MDV";0;0;0;0;0;0;0;0;0
"132";"ABW";"MEX";0;0;0;0;0;0;0;0;0
"133";"ABW";"MHL";0;0;0;0;0;0;0;0;0
"134";"ABW";"MKD";0;0;0;0;0;0;0;0;0
"135";"ABW";"MLI";0;0;0;0;0;0;0;0;0
"136";"ABW";"MLT";0;0;0;0;0;0;0;0;0
"137";"ABW";"MMR";0;0;0;0;0;0;0;0;0
"138";"ABW";"MNE";0;0;0;0;0;0;0;0;0
"139";"ABW";"MNG";0;0;0;0;0;0;0;0;0
"140";"ABW";"MNP";0;0;0;0;0;0;0;0;0
"141";"ABW";"MOZ";0;0;0;0;0;0;0;0;0
"142";"ABW";"MRT";0;0;0;0;0;0;0;0;0
"143";"ABW";"MSR";0;0;0;0;0;0;0;0;0
"144";"ABW";"MTQ";0;0;0;0;0;0;0;0;0
"145";"ABW";"MUS";0;0;0;0;0;0;0;0;0
"146";"ABW";"MWI";0;0;0;0;0;0;0;0;0
"147";"ABW";"MYS";0;0;0;0;0;0;0;0;0
"148";"ABW";"MYT";0;0;0;0;0;0;0;0;0
"149";"ABW";"NAM";0;0;0;0;0;0;0;0;0
"150";"ABW";"NCL";0;0;0;0;0;0;0;0;0
"151";"ABW";"NER";0;0;0;0;0;0;0;0;0
"152";"ABW";"NGA";0;0;0;0;0;0;0;0;0
"153";"ABW";"NIC";0;49;49;49;1;0;49;49;1
"154";"ABW";"NIU";0;0;0;0;0;0;0;0;0
"155";"ABW";"NLD";2037;2369;4406;332;0,0753517930095325;2037;2369;332;0,0753517930095325
"156";"ABW";"NOR";0;0;0;0;0;0;0;0;0
"157";"ABW";"NPL";0;0;0;0;0;0;0;0;0
"158";"ABW";"NRU";0;0;0;0;0;0;0;0;0
"159";"ABW";"NZL";0;0;0;0;0;0;0;0;0
"160";"ABW";"OMN";0;0;0;0;0;0;0;0;0
"161";"ABW";"PAK";0;0;0;0;0;0;0;0;0
"162";"ABW";"PAN";0;0;0;0;0;0;0;0;0
"163";"ABW";"PER";0;577;577;577;1;0;577;577;1
"164";"ABW";"PHL";35;493;528;458;0,867424242424242;35;493;458;0,867424242424242
"165";"ABW";"PLW";0;0;0;0;0;0;0;0;0
"166";"ABW";"PNG";0;0;0;0;0;0;0;0;0
"167";"ABW";"POL";0;0;0;0;0;0;0;0;0
"168";"ABW";"PRI";0;0;0;0;0;0;0;0;0
"169";"ABW";"PRK";0;0;0;0;0;0;0;0;0
"170";"ABW";"PRT";0;82;82;82;1;0;82;82;1
"171";"ABW";"PRY";0;0;0;0;0;0;0;0;0
"172";"ABW";"PSE";0;0;0;0;0;0;0;0;0
"173";"ABW";"PYF";0;0;0;0;0;0;0;0;0
"174";"ABW";"QAT";0;0;0;0;0;0;0;0;0
"175";"ABW";"REU";0;0;0;0;0;0;0;0;0
"176";"ABW";"ROU";0;0;0;0;0;0;0;0;0
"177";"ABW";"RUS";0;0;0;0;0;0;0;0;0
"178";"ABW";"RWA";0;0;0;0;0;0;0;0;0
"179";"ABW";"SAU";0;0;0;0;0;0;0;0;0
"180";"ABW";"SDN";0;0;0;0;0;0;0;0;0
"181";"ABW";"SEN";0;0;0;0;0;0;0;0;0
"182";"ABW";"SGP";0;0;0;0;0;0;0;0;0
"183";"ABW";"SHN";0;0;0;0;0;0;0;0;0
"184";"ABW";"SLB";0;0;0;0;0;0;0;0;0
"185";"ABW";"SLE";0;0;0;0;0;0;0;0;0
"186";"ABW";"SLV";0;0;0;0;0;0;0;0;0
"187";"ABW";"SMR";0;0;0;0;0;0;0;0;0
"188";"ABW";"SOM";0;0;0;0;0;0;0;0;0
"189";"ABW";"SPM";0;0;0;0;0;0;0;0;0
"190";"ABW";"SRB";0;0;0;0;0;0;0;0;0
"191";"ABW";"SSD";0;0;0;0;0;0;0;0;0
"192";"ABW";"STP";0;0;0;0;0;0;0;0;0
"193";"ABW";"SUR";0;628;628;628;1;0;628;628;1
"194";"ABW";"SVK";0;0;0;0;0;0;0;0;0
"195";"ABW";"SVN";0;0;0;0;0;0;0;0;0
"196";"ABW";"SWE";0;0;0;0;0;0;0;0;0
"197";"ABW";"SWZ";0;0;0;0;0;0;0;0;0
"198";"ABW";"SXM";563;371;934;-192;-0,205567451820128;371;563;192;0,205567451820128
"199";"ABW";"SYC";0;0;0;0;0;0;0;0;0
"200";"ABW";"SYR";0;0;0;0;0;0;0;0;0
"201";"ABW";"TCA";0;0;0;0;0;0;0;0;0
"202";"ABW";"TCD";0;0;0;0;0;0;0;0;0
"203";"ABW";"TGO";0;0;0;0;0;0;0;0;0
"204";"ABW";"THA";0;0;0;0;0;0;0;0;0
"205";"ABW";"TJK";0;0;0;0;0;0;0;0;0
"206";"ABW";"TKL";0;0;0;0;0;0;0;0;0
"207";"ABW";"TKM";0;0;0;0;0;0;0;0;0
"208";"ABW";"TLS";0;0;0;0;0;0;0;0;0
"209";"ABW";"TON";0;0;0;0;0;0;0;0;0
"210";"ABW";"TTO";0;0;0;0;0;0;0;0;0
"211";"ABW";"TUN";0;0;0;0;0;0;0;0;0
"212";"ABW";"TUR";0;7;7;7;1;0;7;7;1
"213";"ABW";"TUV";0;0;0;0;0;0;0;0;0
"214";"ABW";"TZA";0;0;0;0;0;0;0;0;0
"215";"ABW";"UGA";0;0;0;0;0;0;0;0;0
"216";"ABW";"UKR";0;0;0;0;0;0;0;0;0
"217";"ABW";"URY";0;0;0;0;0;0;0;0;0
"218";"ABW";"USA";2669;301;2970;-2368;-0,797306397306397;301;2669;2368;0,797306397306397
"219";"ABW";"UZB";0;0;0;0;0;0;0;0;0
"220";"ABW";"VAT";0;0;0;0;0;0;0;0;0
"221";"ABW";"VCT";0;26;26;26;1;0;26;26;1
"222";"ABW";"VEN";200;1699;1899;1499;0,789362822538178;200;1699;1499;0,789362822538178
"223";"ABW";"VGB";0;0;0;0;0;0;0;0;0
"224";"ABW";"VIR";239;0;239;-239;-1;0;239;239;1
"225";"ABW";"VNM";0;0;0;0;0;0;0;0;0
"226";"ABW";"VUT";0;0;0;0;0;0;0;0;0
"227";"ABW";"WLF";0;0;0;0;0;0;0;0;0
"228";"ABW";"WSM";0;0;0;0;0;0;0;0;0
"229";"ABW";"YEM";0;0;0;0;0;0;0;0;0
"230";"ABW";"ZAF";0;0;0;0;0;0;0;0;0
"231";"ABW";"ZMB";0;0;0;0;0;0;0;0;0
"232";"ABW";"ZWE";0;0;0;0;0;0;0;0;0
"233";"AFG";"ABW";0;0;0;0;0;0;0;0;0
"234";"AFG";"AFG";0;0;0;0;0;0;0;0;0
"235";"AFG";"AGO";0;0;0;0;0;0;0;0;0
"236";"AFG";"AIA";0;0;0;0;0;0;0;0;0
"237";"AFG";"ALB";0;0;0;0;0;0;0;0;0
"238";"AFG";"AND";0;0;0;0;0;0;0;0;0
"239";"AFG";"ARE";5176;0;5176;-5176;-1;0;5176;5176;1
"240";"AFG";"ARG";2;0;2;-2;-1;0;2;2;1
"241";"AFG";"ARM";0;0;0;0;0;0;0;0;0
"242";"AFG";"ASM";0;0;0;0;0;0;0;0;0
"243";"AFG";"ATG";0;0;0;0;0;0;0;0;0
"244";"AFG";"AUS";28587;0;28587;-28587;-1;0;28587;28587;1
"245";"AFG";"AUT";5779;0;5779;-5779;-1;0;5779;5779;1
"246";"AFG";"AZE";132;0;132;-132;-1;0;132;132;1
"247";"AFG";"BDI";0;0;0;0;0;0;0;0;0
"248";"AFG";"BEL";8950;0;8950;-8950;-1;0;8950;8950;1
"249";"AFG";"BEN";0;0;0;0;0;0;0;0;0
"250";"AFG";"BES";0;0;0;0;0;0;0;0;0
"251";"AFG";"BFA";0;0;0;0;0;0;0;0;0
"252";"AFG";"BGD";0;0;0;0;0;0;0;0;0
"253";"AFG";"BGR";246;0;246;-246;-1;0;246;246;1
"254";"AFG";"BHR";440;0;440;-440;-1;0;440;440;1
"255";"AFG";"BHS";0;0;0;0;0;0;0;0;0
"256";"AFG";"BIH";0;0;0;0;0;0;0;0;0
"257";"AFG";"BLR";192;0;192;-192;-1;0;192;192;1
"258";"AFG";"BLZ";0;0;0;0;0;0;0;0;0
"259";"AFG";"BMU";0;0;0;0;0;0;0;0;0
"260";"AFG";"BOL";1;0;1;-1;-1;0;1;1;1
"261";"AFG";"BRA";45;0;45;-45;-1;0;45;45;1
"262";"AFG";"BRB";0;0;0;0;0;0;0;0;0
"263";"AFG";"BRN";0;0;0;0;0;0;0;0;0
"264";"AFG";"BTN";0;0;0;0;0;0;0;0;0
"265";"AFG";"BWA";0;0;0;0;0;0;0;0;0
"266";"AFG";"CAF";0;0;0;0;0;0;0;0;0
"267";"AFG";"CAN";25859;0;25859;-25859;-1;0;25859;25859;1
"268";"AFG";"CHE";9050;0;9050;-9050;-1;0;9050;9050;1
"269";"AFG";"CHL";38;0;38;-38;-1;0;38;38;1
"270";"AFG";"CHN";0;0;0;0;0;0;0;0;0
"271";"AFG";"CIV";0;0;0;0;0;0;0;0;0
"272";"AFG";"CMR";0;0;0;0;0;0;0;0;0
"273";"AFG";"COD";0;0;0;0;0;0;0;0;0
"274";"AFG";"COG";0;0;0;0;0;0;0;0;0
"275";"AFG";"COK";0;0;0;0;0;0;0;0;0
"276";"AFG";"COL";72;0;72;-72;-1;0;72;72;1
"277";"AFG";"COM";0;0;0;0;0;0;0;0;0
"278";"AFG";"CPV";0;0;0;0;0;0;0;0;0
"279";"AFG";"CRI";1;0;1;-1;-1;0;1;1;1
"280";"AFG";"CUB";0;0;0;0;0;0;0;0;0
"281";"AFG";"CUW";0;0;0;0;0;0;0;0;0
"282";"AFG";"CYM";0;0;0;0;0;0;0;0;0
"283";"AFG";"CYP";6;0;6;-6;-1;0;6;6;1
"284";"AFG";"CZE";268;0;268;-268;-1;0;268;268;1
"285";"AFG";"DEU";47017;0;47017;-47017;-1;0;47017;47017;1
"286";"AFG";"DJI";0;0;0;0;0;0;0;0;0
"287";"AFG";"DMA";0;0;0;0;0;0;0;0;0
"288";"AFG";"DNK";7175;0;7175;-7175;-1;0;7175;7175;1
"289";"AFG";"DOM";0;0;0;0;0;0;0;0;0
"290";"AFG";"DZA";0;0;0;0;0;0;0;0;0
"291";"AFG";"ECU";59;0;59;-59;-1;0;59;59;1
"292";"AFG";"EGY";117;0;117;-117;-1;0;117;117;1
"293";"AFG";"ERI";0;0;0;0;0;0;0;0;0
"294";"AFG";"ESH";0;0;0;0;0;0;0;0;0
"295";"AFG";"ESP";348;0;348;-348;-1;0;348;348;1
"296";"AFG";"EST";20;0;20;-20;-1;0;20;20;1
"297";"AFG";"ETH";0;0;0;0;0;0;0;0;0
"298";"AFG";"FIN";2602;0;2602;-2602;-1;0;2602;2602;1
"299";"AFG";"FJI";0;0;0;0;0;0;0;0;0
"300";"AFG";"FLK";0;0;0;0;0;0;0;0;0
"301";"AFG";"FRA";3173;0;3173;-3173;-1;0;3173;3173;1
"302";"AFG";"FRO";0;0;0;0;0;0;0;0;0
"303";"AFG";"FSM";0;0;0;0;0;0;0;0;0
"304";"AFG";"GAB";0;0;0;0;0;0;0;0;0
"305";"AFG";"GBR";29979;0;29979;-29979;-1;0;29979;29979;1
"306";"AFG";"GEO";22;0;22;-22;-1;0;22;22;1
"307";"AFG";"GHA";0;0;0;0;0;0;0;0;0
"308";"AFG";"GIB";0;0;0;0;0;0;0;0;0
"309";"AFG";"GIN";3;0;3;-3;-1;0;3;3;1
"310";"AFG";"GLP";0;0;0;0;0;0;0;0;0
"311";"AFG";"GMB";0;0;0;0;0;0;0;0;0
"312";"AFG";"GNB";0;0;0;0;0;0;0;0;0
"313";"AFG";"GNQ";0;0;0;0;0;0;0;0;0
"314";"AFG";"GRC";2835;0;2835;-2835;-1;0;2835;2835;1
"315";"AFG";"GRD";0;0;0;0;0;0;0;0;0
"316";"AFG";"GRL";0;0;0;0;0;0;0;0;0
"317";"AFG";"GTM";0;0;0;0;0;0;0;0;0
"318";"AFG";"GUF";0;0;0;0;0;0;0;0;0
"319";"AFG";"GUM";0;0;0;0;0;0;0;0;0
"320";"AFG";"GUY";0;0;0;0;0;0;0;0;0
"321";"AFG";"HKG";0;0;0;0;0;0;0;0;0
"322";"AFG";"HND";0;0;0;0;0;0;0;0;0
"323";"AFG";"HRV";0;0;0;0;0;0;0;0;0
"324";"AFG";"HTI";0;0;0;0;0;0;0;0;0
"325";"AFG";"HUN";947;0;947;-947;-1;0;947;947;1
"326";"AFG";"IDN";0;0;0;0;0;0;0;0;0
"327";"AFG";"IMN";0;0;0;0;0;0;0;0;0
"328";"AFG";"IND";6571;0;6571;-6571;-1;0;6571;6571;1
"329";"AFG";"IRL";119;0;119;-119;-1;0;119;119;1
"330";"AFG";"IRN";1220304;0;1220304;-1220304;-1;0;1220304;1220304;1
"331";"AFG";"IRQ";178;0;178;-178;-1;0;178;178;1
"332";"AFG";"ISL";7;0;7;-7;-1;0;7;7;1
"333";"AFG";"ISR";1208;0;1208;-1208;-1;0;1208;1208;1
"334";"AFG";"ITA";7047;0;7047;-7047;-1;0;7047;7047;1
"335";"AFG";"JAM";0;0;0;0;0;0;0;0;0
"336";"AFG";"JEY";0;0;0;0;0;0;0;0;0
"337";"AFG";"JOR";36;0;36;-36;-1;0;36;36;1
"338";"AFG";"JPN";0;0;0;0;0;0;0;0;0
"339";"AFG";"KAZ";0;0;0;0;0;0;0;0;0
"340";"AFG";"KEN";0;0;0;0;0;0;0;0;0
"341";"AFG";"KGZ";0;0;0;0;0;0;0;0;0
"342";"AFG";"KHM";0;0;0;0;0;0;0;0;0
"343";"AFG";"KIR";0;0;0;0;0;0;0;0;0
"344";"AFG";"KNA";0;0;0;0;0;0;0;0;0
"345";"AFG";"KOR";0;0;0;0;0;0;0;0;0
"346";"AFG";"KWT";1612;0;1612;-1612;-1;0;1612;1612;1
"347";"AFG";"LAO";0;0;0;0;0;0;0;0;0
"348";"AFG";"LBN";0;0;0;0;0;0;0;0;0
"349";"AFG";"LBR";0;0;0;0;0;0;0;0;0
"350";"AFG";"LBY";231;0;231;-231;-1;0;231;231;1
"351";"AFG";"LCA";0;0;0;0;0;0;0;0;0
"352";"AFG";"LIE";0;0;0;0;0;0;0;0;0
"353";"AFG";"LKA";69;0;69;-69;-1;0;69;69;1
"354";"AFG";"LSO";0;0;0;0;0;0;0;0;0
"355";"AFG";"LTU";16;0;16;-16;-1;0;16;16;1
"356";"AFG";"LUX";0;0;0;0;0;0;0;0;0
"357";"AFG";"LVA";21;0;21;-21;-1;0;21;21;1
"358";"AFG";"MAC";0;0;0;0;0;0;0;0;0
"359";"AFG";"MAR";0;0;0;0;0;0;0;0;0
"360";"AFG";"MCO";0;0;0;0;0;0;0;0;0
"361";"AFG";"MDA";0;0;0;0;0;0;0;0;0
"362";"AFG";"MDG";0;0;0;0;0;0;0;0;0
"363";"AFG";"MDV";0;0;0;0;0;0;0;0;0
"364";"AFG";"MEX";0;0;0;0;0;0;0;0;0
"365";"AFG";"MHL";0;0;0;0;0;0;0;0;0
"366";"AFG";"MKD";0;0;0;0;0;0;0;0;0
"367";"AFG";"MLI";374;0;374;-374;-1;0;374;374;1
"368";"AFG";"MLT";0;0;0;0;0;0;0;0;0
"369";"AFG";"MMR";0;0;0;0;0;0;0;0;0
"370";"AFG";"MNE";0;0;0;0;0;0;0;0;0
"371";"AFG";"MNG";0;0;0;0;0;0;0;0;0
"372";"AFG";"MNP";0;0;0;0;0;0;0;0;0
"373";"AFG";"MOZ";0;0;0;0;0;0;0;0;0
"374";"AFG";"MRT";0;0;0;0;0;0;0;0;0
"375";"AFG";"MSR";0;0;0;0;0;0;0;0;0
"376";"AFG";"MTQ";0;0;0;0;0;0;0;0;0
"377";"AFG";"MUS";0;0;0;0;0;0;0;0;0
"378";"AFG";"MWI";0;0;0;0;0;0;0;0;0
"379";"AFG";"MYS";317;0;317;-317;-1;0;317;317;1
"380";"AFG";"MYT";0;0;0;0;0;0;0;0;0
"381";"AFG";"NAM";18;0;18;-18;-1;0;18;18;1
"382";"AFG";"NCL";0;0;0;0;0;0;0;0;0
"383";"AFG";"NER";0;0;0;0;0;0;0;0;0
"384";"AFG";"NGA";0;0;0;0;0;0;0;0;0
"385";"AFG";"NIC";34;0;34;-34;-1;0;34;34;1
"386";"AFG";"NIU";0;0;0;0;0;0;0;0;0
"387";"AFG";"NLD";18148;0;18148;-18148;-1;0;18148;18148;1
"388";"AFG";"NOR";8093;0;8093;-8093;-1;0;8093;8093;1
"389";"AFG";"NPL";0;0;0;0;0;0;0;0;0
"390";"AFG";"NRU";0;0;0;0;0;0;0;0;0
"391";"AFG";"NZL";1229;0;1229;-1229;-1;0;1229;1229;1
"392";"AFG";"OMN";0;0;0;0;0;0;0;0;0
"393";"AFG";"PAK";810665;179052;989717;-631613;-0,638175357198068;179052;810665;631613;0,638175357198068
"394";"AFG";"PAN";0;0;0;0;0;0;0;0;0
"395";"AFG";"PER";0;0;0;0;0;0;0;0;0
"396";"AFG";"PHL";579;0;579;-579;-1;0;579;579;1
"397";"AFG";"PLW";0;0;0;0;0;0;0;0;0
"398";"AFG";"PNG";0;0;0;0;0;0;0;0;0
"399";"AFG";"POL";127;0;127;-127;-1;0;127;127;1
"400";"AFG";"PRI";0;0;0;0;0;0;0;0;0
"401";"AFG";"PRK";0;0;0;0;0;0;0;0;0
"402";"AFG";"PRT";0;0;0;0;0;0;0;0;0
"403";"AFG";"PRY";0;0;0;0;0;0;0;0;0
"404";"AFG";"PSE";0;0;0;0;0;0;0;0;0
"405";"AFG";"PYF";0;0;0;0;0;0;0;0;0
"406";"AFG";"QAT";1280;0;1280;-1280;-1;0;1280;1280;1
"407";"AFG";"REU";0;0;0;0;0;0;0;0;0
"408";"AFG";"ROU";0;0;0;0;0;0;0;0;0
"409";"AFG";"RUS";3899;0;3899;-3899;-1;0;3899;3899;1
"410";"AFG";"RWA";0;0;0;0;0;0;0;0;0
"411";"AFG";"SAU";266864;0;266864;-266864;-1;0;266864;266864;1
"412";"AFG";"SDN";0;0;0;0;0;0;0;0;0
"413";"AFG";"SEN";0;0;0;0;0;0;0;0;0
"414";"AFG";"SGP";0;0;0;0;0;0;0;0;0
"415";"AFG";"SHN";0;0;0;0;0;0;0;0;0
"416";"AFG";"SLB";0;0;0;0;0;0;0;0;0
"417";"AFG";"SLE";0;0;0;0;0;0;0;0;0
"418";"AFG";"SLV";0;0;0;0;0;0;0;0;0
"419";"AFG";"SMR";0;0;0;0;0;0;0;0;0
"420";"AFG";"SOM";0;0;0;0;0;0;0;0;0
"421";"AFG";"SPM";0;0;0;0;0;0;0;0;0
"422";"AFG";"SRB";0;0;0;0;0;0;0;0;0
"423";"AFG";"SSD";0;0;0;0;0;0;0;0;0
"424";"AFG";"STP";0;0;0;0;0;0;0;0;0
"425";"AFG";"SUR";0;0;0;0;0;0;0;0;0
"426";"AFG";"SVK";258;0;258;-258;-1;0;258;258;1
"427";"AFG";"SVN";25;0;25;-25;-1;0;25;25;1
"428";"AFG";"SWE";18709;0;18709;-18709;-1;0;18709;18709;1
"429";"AFG";"SWZ";0;0;0;0;0;0;0;0;0
"430";"AFG";"SXM";0;0;0;0;0;0;0;0;0
"431";"AFG";"SYC";0;0;0;0;0;0;0;0;0
"432";"AFG";"SYR";535;0;535;-535;-1;0;535;535;1
"433";"AFG";"TCA";0;0;0;0;0;0;0;0;0
"434";"AFG";"TCD";0;0;0;0;0;0;0;0;0
"435";"AFG";"TGO";0;0;0;0;0;0;0;0;0
"436";"AFG";"THA";1;0;1;-1;-1;0;1;1;1
"437";"AFG";"TJK";5550;6364;11914;814;0,0683229813664596;5550;6364;814;0,0683229813664596
"438";"AFG";"TKL";0;0;0;0;0;0;0;0;0
"439";"AFG";"TKM";116;0;116;-116;-1;0;116;116;1
"440";"AFG";"TLS";0;0;0;0;0;0;0;0;0
"441";"AFG";"TON";0;0;0;0;0;0;0;0;0
"442";"AFG";"TTO";0;0;0;0;0;0;0;0;0
"443";"AFG";"TUN";0;0;0;0;0;0;0;0;0
"444";"AFG";"TUR";7467;0;7467;-7467;-1;0;7467;7467;1
"445";"AFG";"TUV";0;0;0;0;0;0;0;0;0
"446";"AFG";"TZA";0;0;0;0;0;0;0;0;0
"447";"AFG";"UGA";0;0;0;0;0;0;0;0;0
"448";"AFG";"UKR";3736;0;3736;-3736;-1;0;3736;3736;1
"449";"AFG";"URY";0;0;0;0;0;0;0;0;0
"450";"AFG";"USA";37912;0;37912;-37912;-1;0;37912;37912;1
"451";"AFG";"UZB";0;318;318;318;1;0;318;318;1
"452";"AFG";"VAT";0;0;0;0;0;0;0;0;0
"453";"AFG";"VCT";0;0;0;0;0;0;0;0;0
"454";"AFG";"VEN";0;0;0;0;0;0;0;0;0
"455";"AFG";"VGB";0;0;0;0;0;0;0;0;0
"456";"AFG";"VIR";0;0;0;0;0;0;0;0;0
"457";"AFG";"VNM";0;0;0;0;0;0;0;0;0
"458";"AFG";"VUT";0;0;0;0;0;0;0;0;0
"459";"AFG";"WLF";0;0;0;0;0;0;0;0;0
"460";"AFG";"WSM";0;0;0;0;0;0;0;0;0
"461";"AFG";"YEM";0;0;0;0;0;0;0;0;0
"462";"AFG";"ZAF";82;0;82;-82;-1;0;82;82;1
"463";"AFG";"ZMB";0;0;0;0;0;0;0;0;0
"464";"AFG";"ZWE";0;0;0;0;0;0;0;0;0
"465";"AGO";"ABW";0;0;0;0;0;0;0;0;0
"466";"AGO";"AFG";0;0;0;0;0;0;0;0;0
"467";"AGO";"AGO";0;0;0;0;0;0;0;0;0
"468";"AGO";"AIA";0;0;0;0;0;0;0;0;0
"469";"AGO";"ALB";0;0;0;0;0;0;0;0;0
"470";"AGO";"AND";0;0;0;0;0;0;0;0;0
"471";"AGO";"ARE";0;0;0;0;0;0;0;0;0
"472";"AGO";"ARG";3;0;3;-3;-1;0;3;3;1
"473";"AGO";"ARM";0;0;0;0;0;0;0;0;0
"474";"AGO";"ASM";0;0;0;0;0;0;0;0;0
"475";"AGO";"ATG";0;0;0;0;0;0;0;0;0
"476";"AGO";"AUS";293;0;293;-293;-1;0;293;293;1
"477";"AGO";"AUT";185;0;185;-185;-1;0;185;185;1
"478";"AGO";"AZE";0;0;0;0;0;0;0;0;0
"479";"AGO";"BDI";0;0;0;0;0;0;0;0;0
"480";"AGO";"BEL";3223;0;3223;-3223;-1;0;3223;3223;1
"481";"AGO";"BEN";0;0;0;0;0;0;0;0;0
"482";"AGO";"BES";0;0;0;0;0;0;0;0;0
"483";"AGO";"BFA";0;0;0;0;0;0;0;0;0
"484";"AGO";"BGD";0;0;0;0;0;0;0;0;0
"485";"AGO";"BGR";3;0;3;-3;-1;0;3;3;1
"486";"AGO";"BHR";0;0;0;0;0;0;0;0;0
"487";"AGO";"BHS";0;0;0;0;0;0;0;0;0
"488";"AGO";"BIH";0;0;0;0;0;0;0;0;0
