"";"i";"j";"Fij";"Fji";"FSij";"FBij";"FAij";"minFij";"maxFij";"rangeFij";"FDij"
"55";"ABW";"DMA";30;75;105;45;0,428571428571429;30;75;45;0,428571428571429
"56";"ABW";"DNK";0;0;0;0;0;0;0;0;0
"57";"ABW";"DOM";64;2739;2803;2675;0,954334641455583;64;2739;2675;0,954334641455583
"58";"ABW";"DZA";0;0;0;0;0;0;0;0;0
"59";"ABW";"ECU";0;0;0;0;0;0;0;0;0
"60";"ABW";"EGY";0;0;0;0;0;0;0;0;0
"61";"ABW";"ERI";0;0;0;0;0;0;0;0;0
"62";"ABW";"ESH";0;0;0;0;0;0;0;0;0
"63";"ABW";"ESP";0;0;0;0;0;0;0;0;0
"64";"ABW";"EST";0;0;0;0;0;0;0;0;0
"65";"ABW";"ETH";0;0;0;0;0;0;0;0;0
"66";"ABW";"FIN";0;0;0;0;0;0;0;0;0
"67";"ABW";"FJI";0;0;0;0;0;0;0;0;0
"68";"ABW";"FLK";0;0;0;0;0;0;0;0;0
"69";"ABW";"FRA";7;0;7;-7;-1;0;7;7;1
"70";"ABW";"FRO";0;0;0;0;0;0;0;0;0
"71";"ABW";"FSM";0;0;0;0;0;0;0;0;0
"72";"ABW";"GAB";0;0;0;0;0;0;0;0;0
"73";"ABW";"GBR";572;0;572;-572;-1;0;572;572;1
"74";"ABW";"GEO";0;0;0;0;0;0;0;0;0
"75";"ABW";"GHA";0;0;0;0;0;0;0;0;0
"76";"ABW";"GIB";0;0;0;0;0;0;0;0;0
"77";"ABW";"GIN";0;0;0;0;0;0;0;0;0
"78";"ABW";"GLP";0;0;0;0;0;0;0;0;0
"79";"ABW";"GMB";0;0;0;0;0;0;0;0;0
"80";"ABW";"GNB";0;0;0;0;0;0;0;0;0
"81";"ABW";"GNQ";0;0;0;0;0;0;0;0;0
"82";"ABW";"GRC";0;0;0;0;0;0;0;0;0
"83";"ABW";"GRD";0;195;195;195;1;0;195;195;1
"84";"ABW";"GRL";0;0;0;0;0;0;0;0;0
"85";"ABW";"GTM";0;0;0;0;0;0;0;0;0
"86";"ABW";"GUF";0;0;0;0;0;0;0;0;0
"87";"ABW";"GUM";0;0;0;0;0;0;0;0;0
"88";"ABW";"GUY";0;154;154;154;1;0;154;154;1
"89";"ABW";"HKG";0;0;0;0;0;0;0;0;0
"90";"ABW";"HND";0;0;0;0;0;0;0;0;0
"91";"ABW";"HRV";0;0;0;0;0;0;0;0;0
"92";"ABW";"HTI";0;1048;1048;1048;1;0;1048;1048;1
"93";"ABW";"HUN";0;0;0;0;0;0;0;0;0
"94";"ABW";"IDN";0;0;0;0;0;0;0;0;0
"95";"ABW";"IMN";0;0;0;0;0;0;0;0;0
"96";"ABW";"IND";0;114;114;114;1;0;114;114;1
"97";"ABW";"IRL";4;0;4;-4;-1;0;4;4;1
"98";"ABW";"IRN";0;0;0;0;0;0;0;0;0
"99";"ABW";"IRQ";0;0;0;0;0;0;0;0;0
"100";"ABW";"ISL";0;0;0;0;0;0;0;0;0
"101";"ABW";"ISR";0;0;0;0;0;0;0;0;0
"102";"ABW";"ITA";0;0;0;0;0;0;0;0;0
"103";"ABW";"JAM";0;508;508;508;1;0;508;508;1
"104";"ABW";"JEY";0;0;0;0;0;0;0;0;0
"105";"ABW";"JOR";0;0;0;0;0;0;0;0;0
"106";"ABW";"JPN";0;0;0;0;0;0;0;0;0
"107";"ABW";"KAZ";0;0;0;0;0;0;0;0;0
"108";"ABW";"KEN";0;0;0;0;0;0;0;0;0
"109";"ABW";"KGZ";0;0;0;0;0;0;0;0;0
"110";"ABW";"KHM";0;0;0;0;0;0;0;0;0
"111";"ABW";"KIR";0;0;0;0;0;0;0;0;0
"112";"ABW";"KNA";0;0;0;0;0;0;0;0;0
"113";"ABW";"KOR";0;0;0;0;0;0;0;0;0
"114";"ABW";"KWT";0;0;0;0;0;0;0;0;0
"115";"ABW";"LAO";0;0;0;0;0;0;0;0;0
"116";"ABW";"LBN";0;0;0;0;0;0;0;0;0
"117";"ABW";"LBR";0;0;0;0;0;0;0;0;0
"118";"ABW";"LBY";0;0;0;0;0;0;0;0;0
"119";"ABW";"LCA";17;0;17;-17;-1;0;17;17;1
"120";"ABW";"LIE";0;0;0;0;0;0;0;0;0
"121";"ABW";"LKA";0;0;0;0;0;0;0;0;0
"122";"ABW";"LSO";0;0;0;0;0;0;0;0;0
"123";"ABW";"LTU";0;0;0;0;0;0;0;0;0
"124";"ABW";"LUX";0;0;0;0;0;0;0;0;0
"125";"ABW";"LVA";0;0;0;0;0;0;0;0;0
"126";"ABW";"MAC";0;0;0;0;0;0;0;0;0
"127";"ABW";"MAR";0;0;0;0;0;0;0;0;0
"128";"ABW";"MCO";0;0;0;0;0;0;0;0;0
"129";"ABW";"MDA";0;0;0;0;0;0;0;0;0
"130";"ABW";"MDG";0;0;0;0;0;0;0;0;0
"131";"ABW";"MDV";0;0;0;0;0;0;0;0;0
"132";"ABW";"MEX";0;0;0;0;0;0;0;0;0
"133";"ABW";"MHL";0;0;0;0;0;0;0;0;0
"134";"ABW";"MKD";0;0;0;0;0;0;0;0;0
"135";"ABW";"MLI";0;0;0;0;0;0;0;0;0
"136";"ABW";"MLT";0;0;0;0;0;0;0;0;0
"137";"ABW";"MMR";0;0;0;0;0;0;0;0;0
"138";"ABW";"MNE";0;0;0;0;0;0;0;0;0
"139";"ABW";"MNG";0;0;0;0;0;0;0;0;0
"140";"ABW";"MNP";0;0;0;0;0;0;0;0;0
"141";"ABW";"MOZ";0;0;0;0;0;0;0;0;0
"142";"ABW";"MRT";0;0;0;0;0;0;0;0;0
"143";"ABW";"MSR";0;0;0;0;0;0;0;0;0
"144";"ABW";"MTQ";0;0;0;0;0;0;0;0;0
"145";"ABW";"MUS";0;0;0;0;0;0;0;0;0
"146";"ABW";"MWI";0;0;0;0;0;0;0;0;0
"147";"ABW";"MYS";0;0;0;0;0;0;0;0;0
"148";"ABW";"MYT";0;0;0;0;0;0;0;0;0
"149";"ABW";"NAM";0;0;0;0;0;0;0;0;0
"150";"ABW";"NCL";0;0;0;0;0;0;0;0;0
"151";"ABW";"NER";0;0;0;0;0;0;0;0;0
"152";"ABW";"NGA";0;0;0;0;0;0;0;0;0
"153";"ABW";"NIC";0;58;58;58;1;0;58;58;1
"154";"ABW";"NIU";0;0;0;0;0;0;0;0;0
"155";"ABW";"NLD";2470;2241;4711;-229;-0,048609637019741;2241;2470;229;0,048609637019741
"156";"ABW";"NOR";0;0;0;0;0;0;0;0;0
"157";"ABW";"NPL";0;0;0;0;0;0;0;0;0
"158";"ABW";"NRU";0;0;0;0;0;0;0;0;0
"159";"ABW";"NZL";0;0;0;0;0;0;0;0;0
"160";"ABW";"OMN";0;0;0;0;0;0;0;0;0
"161";"ABW";"PAK";0;0;0;0;0;0;0;0;0
"162";"ABW";"PAN";0;0;0;0;0;0;0;0;0
"163";"ABW";"PER";0;563;563;563;1;0;563;563;1
"164";"ABW";"PHL";28;516;544;488;0,897058823529412;28;516;488;0,897058823529412
"165";"ABW";"PLW";0;0;0;0;0;0;0;0;0
"166";"ABW";"PNG";0;0;0;0;0;0;0;0;0
"167";"ABW";"POL";0;0;0;0;0;0;0;0;0
"168";"ABW";"PRI";0;0;0;0;0;0;0;0;0
"169";"ABW";"PRK";0;0;0;0;0;0;0;0;0
"170";"ABW";"PRT";0;82;82;82;1;0;82;82;1
"171";"ABW";"PRY";0;0;0;0;0;0;0;0;0
"172";"ABW";"PSE";0;0;0;0;0;0;0;0;0
"173";"ABW";"PYF";0;0;0;0;0;0;0;0;0
"174";"ABW";"QAT";0;0;0;0;0;0;0;0;0
"175";"ABW";"REU";0;0;0;0;0;0;0;0;0
"176";"ABW";"ROU";0;0;0;0;0;0;0;0;0
"177";"ABW";"RUS";0;0;0;0;0;0;0;0;0
"178";"ABW";"RWA";0;0;0;0;0;0;0;0;0
"179";"ABW";"SAU";0;0;0;0;0;0;0;0;0
"180";"ABW";"SDN";0;0;0;0;0;0;0;0;0
"181";"ABW";"SEN";0;0;0;0;0;0;0;0;0
"182";"ABW";"SGP";0;0;0;0;0;0;0;0;0
"183";"ABW";"SHN";0;0;0;0;0;0;0;0;0
"184";"ABW";"SLB";0;0;0;0;0;0;0;0;0
"185";"ABW";"SLE";0;0;0;0;0;0;0;0;0
"186";"ABW";"SLV";0;0;0;0;0;0;0;0;0
"187";"ABW";"SMR";0;0;0;0;0;0;0;0;0
"188";"ABW";"SOM";0;0;0;0;0;0;0;0;0
"189";"ABW";"SPM";0;0;0;0;0;0;0;0;0
"190";"ABW";"SRB";0;0;0;0;0;0;0;0;0
"191";"ABW";"SSD";0;0;0;0;0;0;0;0;0
"192";"ABW";"STP";0;0;0;0;0;0;0;0;0
"193";"ABW";"SUR";0;717;717;717;1;0;717;717;1
"194";"ABW";"SVK";0;0;0;0;0;0;0;0;0
"195";"ABW";"SVN";0;0;0;0;0;0;0;0;0
"196";"ABW";"SWE";0;0;0;0;0;0;0;0;0
"197";"ABW";"SWZ";0;0;0;0;0;0;0;0;0
"198";"ABW";"SXM";748;333;1081;-415;-0,383903792784459;333;748;415;0,383903792784459
"199";"ABW";"SYC";0;0;0;0;0;0;0;0;0
"200";"ABW";"SYR";0;0;0;0;0;0;0;0;0
"201";"ABW";"TCA";0;0;0;0;0;0;0;0;0
"202";"ABW";"TCD";0;0;0;0;0;0;0;0;0
"203";"ABW";"TGO";0;0;0;0;0;0;0;0;0
"204";"ABW";"THA";0;0;0;0;0;0;0;0;0
"205";"ABW";"TJK";0;0;0;0;0;0;0;0;0
"206";"ABW";"TKL";0;0;0;0;0;0;0;0;0
"207";"ABW";"TKM";0;0;0;0;0;0;0;0;0
"208";"ABW";"TLS";0;0;0;0;0;0;0;0;0
"209";"ABW";"TON";0;0;0;0;0;0;0;0;0
"210";"ABW";"TTO";0;0;0;0;0;0;0;0;0
"211";"ABW";"TUN";0;0;0;0;0;0;0;0;0
"212";"ABW";"TUR";0;3;3;3;1;0;3;3;1
"213";"ABW";"TUV";0;0;0;0;0;0;0;0;0
"214";"ABW";"TZA";0;0;0;0;0;0;0;0;0
"215";"ABW";"UGA";0;0;0;0;0;0;0;0;0
"216";"ABW";"UKR";0;0;0;0;0;0;0;0;0
"217";"ABW";"URY";0;0;0;0;0;0;0;0;0
"218";"ABW";"USA";4279;314;4593;-3965;-0,863270193773133;314;4279;3965;0,863270193773133
"219";"ABW";"UZB";0;0;0;0;0;0;0;0;0
"220";"ABW";"VAT";0;0;0;0;0;0;0;0;0
"221";"ABW";"VCT";0;88;88;88;1;0;88;88;1
"222";"ABW";"VEN";281;1719;2000;1438;0,719;281;1719;1438;0,719
"223";"ABW";"VGB";0;0;0;0;0;0;0;0;0
"224";"ABW";"VIR";262;0;262;-262;-1;0;262;262;1
"225";"ABW";"VNM";0;0;0;0;0;0;0;0;0
"226";"ABW";"VUT";0;0;0;0;0;0;0;0;0
"227";"ABW";"WLF";0;0;0;0;0;0;0;0;0
"228";"ABW";"WSM";0;0;0;0;0;0;0;0;0
"229";"ABW";"YEM";0;0;0;0;0;0;0;0;0
"230";"ABW";"ZAF";0;0;0;0;0;0;0;0;0
"231";"ABW";"ZMB";0;0;0;0;0;0;0;0;0
"232";"ABW";"ZWE";0;0;0;0;0;0;0;0;0
"233";"AFG";"ABW";0;0;0;0;0;0;0;0;0
"234";"AFG";"AFG";0;0;0;0;0;0;0;0;0
"235";"AFG";"AGO";0;0;0;0;0;0;0;0;0
"236";"AFG";"AIA";0;0;0;0;0;0;0;0;0
"237";"AFG";"ALB";0;0;0;0;0;0;0;0;0
"238";"AFG";"AND";0;0;0;0;0;0;0;0;0
"239";"AFG";"ARE";2512;0;2512;-2512;-1;0;2512;2512;1
"240";"AFG";"ARG";7;0;7;-7;-1;0;7;7;1
"241";"AFG";"ARM";0;0;0;0;0;0;0;0;0
"242";"AFG";"ASM";0;0;0;0;0;0;0;0;0
"243";"AFG";"ATG";0;0;0;0;0;0;0;0;0
"244";"AFG";"AUS";23169;0;23169;-23169;-1;0;23169;23169;1
"245";"AFG";"AUT";6637;0;6637;-6637;-1;0;6637;6637;1
"246";"AFG";"AZE";51;0;51;-51;-1;0;51;51;1
"247";"AFG";"BDI";0;0;0;0;0;0;0;0;0
"248";"AFG";"BEL";5993;0;5993;-5993;-1;0;5993;5993;1
"249";"AFG";"BEN";0;0;0;0;0;0;0;0;0
"250";"AFG";"BES";0;0;0;0;0;0;0;0;0
"251";"AFG";"BFA";0;0;0;0;0;0;0;0;0
"252";"AFG";"BGD";0;0;0;0;0;0;0;0;0
"253";"AFG";"BGR";102;0;102;-102;-1;0;102;102;1
"254";"AFG";"BHR";227;0;227;-227;-1;0;227;227;1
"255";"AFG";"BHS";0;0;0;0;0;0;0;0;0
"256";"AFG";"BIH";0;0;0;0;0;0;0;0;0
"257";"AFG";"BLR";88;0;88;-88;-1;0;88;88;1
"258";"AFG";"BLZ";0;0;0;0;0;0;0;0;0
"259";"AFG";"BMU";0;0;0;0;0;0;0;0;0
"260";"AFG";"BOL";0;0;0;0;0;0;0;0;0
"261";"AFG";"BRA";27;0;27;-27;-1;0;27;27;1
"262";"AFG";"BRB";0;0;0;0;0;0;0;0;0
"263";"AFG";"BRN";0;0;0;0;0;0;0;0;0
"264";"AFG";"BTN";0;0;0;0;0;0;0;0;0
"265";"AFG";"BWA";0;0;0;0;0;0;0;0;0
"266";"AFG";"CAF";0;0;0;0;0;0;0;0;0
"267";"AFG";"CAN";27628;0;27628;-27628;-1;0;27628;27628;1
"268";"AFG";"CHE";4332;0;4332;-4332;-1;0;4332;4332;1
"269";"AFG";"CHL";9;0;9;-9;-1;0;9;9;1
"270";"AFG";"CHN";0;0;0;0;0;0;0;0;0
"271";"AFG";"CIV";0;0;0;0;0;0;0;0;0
"272";"AFG";"CMR";0;0;0;0;0;0;0;0;0
"273";"AFG";"COD";0;0;0;0;0;0;0;0;0
"274";"AFG";"COG";0;0;0;0;0;0;0;0;0
"275";"AFG";"COK";0;0;0;0;0;0;0;0;0
"276";"AFG";"COL";49;0;49;-49;-1;0;49;49;1
"277";"AFG";"COM";0;0;0;0;0;0;0;0;0
"278";"AFG";"CPV";0;0;0;0;0;0;0;0;0
"279";"AFG";"CRI";3;0;3;-3;-1;0;3;3;1
"280";"AFG";"CUB";0;0;0;0;0;0;0;0;0
"281";"AFG";"CUW";0;0;0;0;0;0;0;0;0
"282";"AFG";"CYM";0;0;0;0;0;0;0;0;0
"283";"AFG";"CYP";1;0;1;-1;-1;0;1;1;1
"284";"AFG";"CZE";170;0;170;-170;-1;0;170;170;1
"285";"AFG";"DEU";76759;0;76759;-76759;-1;0;76759;76759;1
"286";"AFG";"DJI";0;0;0;0;0;0;0;0;0
"287";"AFG";"DMA";0;0;0;0;0;0;0;0;0
"288";"AFG";"DNK";6307;0;6307;-6307;-1;0;6307;6307;1
"289";"AFG";"DOM";0;0;0;0;0;0;0;0;0
"290";"AFG";"DZA";0;0;0;0;0;0;0;0;0
"291";"AFG";"ECU";75;0;75;-75;-1;0;75;75;1
"292";"AFG";"EGY";46;0;46;-46;-1;0;46;46;1
"293";"AFG";"ERI";0;0;0;0;0;0;0;0;0
"294";"AFG";"ESH";0;0;0;0;0;0;0;0;0
"295";"AFG";"ESP";116;0;116;-116;-1;0;116;116;1
"296";"AFG";"EST";11;0;11;-11;-1;0;11;11;1
"297";"AFG";"ETH";0;0;0;0;0;0;0;0;0
"298";"AFG";"FIN";3204;0;3204;-3204;-1;0;3204;3204;1
"299";"AFG";"FJI";0;0;0;0;0;0;0;0;0
"300";"AFG";"FLK";0;0;0;0;0;0;0;0;0
"301";"AFG";"FRA";3537;0;3537;-3537;-1;0;3537;3537;1
"302";"AFG";"FRO";0;0;0;0;0;0;0;0;0
"303";"AFG";"FSM";0;0;0;0;0;0;0;0;0
"304";"AFG";"GAB";0;0;0;0;0;0;0;0;0
"305";"AFG";"GBR";21130;0;21130;-21130;-1;0;21130;21130;1
"306";"AFG";"GEO";18;0;18;-18;-1;0;18;18;1
"307";"AFG";"GHA";0;0;0;0;0;0;0;0;0
"308";"AFG";"GIB";0;0;0;0;0;0;0;0;0
"309";"AFG";"GIN";0;0;0;0;0;0;0;0;0
"310";"AFG";"GLP";0;0;0;0;0;0;0;0;0
"311";"AFG";"GMB";0;0;0;0;0;0;0;0;0
"312";"AFG";"GNB";0;0;0;0;0;0;0;0;0
"313";"AFG";"GNQ";0;0;0;0;0;0;0;0;0
"314";"AFG";"GRC";5977;0;5977;-5977;-1;0;5977;5977;1
"315";"AFG";"GRD";0;0;0;0;0;0;0;0;0
"316";"AFG";"GRL";0;0;0;0;0;0;0;0;0
"317";"AFG";"GTM";0;0;0;0;0;0;0;0;0
"318";"AFG";"GUF";0;0;0;0;0;0;0;0;0
"319";"AFG";"GUM";0;0;0;0;0;0;0;0;0
"320";"AFG";"GUY";0;0;0;0;0;0;0;0;0
"321";"AFG";"HKG";0;0;0;0;0;0;0;0;0
"322";"AFG";"HND";0;0;0;0;0;0;0;0;0
"323";"AFG";"HRV";0;0;0;0;0;0;0;0;0
"324";"AFG";"HTI";0;0;0;0;0;0;0;0;0
"325";"AFG";"HUN";417;0;417;-417;-1;0;417;417;1
"326";"AFG";"IDN";0;0;0;0;0;0;0;0;0
"327";"AFG";"IMN";0;0;0;0;0;0;0;0;0
"328";"AFG";"IND";6636;0;6636;-6636;-1;0;6636;6636;1
"329";"AFG";"IRL";31;0;31;-31;-1;0;31;31;1
"330";"AFG";"IRN";1109773;0;1109773;-1109773;-1;0;1109773;1109773;1
"331";"AFG";"IRQ";137;0;137;-137;-1;0;137;137;1
"332";"AFG";"ISL";12;0;12;-12;-1;0;12;12;1
"333";"AFG";"ISR";1294;0;1294;-1294;-1;0;1294;1294;1
"334";"AFG";"ITA";684;0;684;-684;-1;0;684;684;1
"335";"AFG";"JAM";0;0;0;0;0;0;0;0;0
"336";"AFG";"JEY";0;0;0;0;0;0;0;0;0
"337";"AFG";"JOR";25;0;25;-25;-1;0;25;25;1
"338";"AFG";"JPN";0;0;0;0;0;0;0;0;0
"339";"AFG";"KAZ";0;0;0;0;0;0;0;0;0
"340";"AFG";"KEN";0;0;0;0;0;0;0;0;0
"341";"AFG";"KGZ";0;0;0;0;0;0;0;0;0
"342";"AFG";"KHM";0;0;0;0;0;0;0;0;0
"343";"AFG";"KIR";0;0;0;0;0;0;0;0;0
"344";"AFG";"KNA";0;0;0;0;0;0;0;0;0
"345";"AFG";"KOR";0;0;0;0;0;0;0;0;0
"346";"AFG";"KWT";1119;0;1119;-1119;-1;0;1119;1119;1
"347";"AFG";"LAO";0;0;0;0;0;0;0;0;0
"348";"AFG";"LBN";0;0;0;0;0;0;0;0;0
"349";"AFG";"LBR";0;0;0;0;0;0;0;0;0
"350";"AFG";"LBY";94;0;94;-94;-1;0;94;94;1
"351";"AFG";"LCA";0;0;0;0;0;0;0;0;0
"352";"AFG";"LIE";0;0;0;0;0;0;0;0;0
"353";"AFG";"LKA";62;0;62;-62;-1;0;62;62;1
"354";"AFG";"LSO";0;0;0;0;0;0;0;0;0
"355";"AFG";"LTU";4;0;4;-4;-1;0;4;4;1
"356";"AFG";"LUX";0;0;0;0;0;0;0;0;0
"357";"AFG";"LVA";9;0;9;-9;-1;0;9;9;1
"358";"AFG";"MAC";0;0;0;0;0;0;0;0;0
"359";"AFG";"MAR";0;0;0;0;0;0;0;0;0
"360";"AFG";"MCO";0;0;0;0;0;0;0;0;0
"361";"AFG";"MDA";0;0;0;0;0;0;0;0;0
"362";"AFG";"MDG";0;0;0;0;0;0;0;0;0
"363";"AFG";"MDV";0;0;0;0;0;0;0;0;0
"364";"AFG";"MEX";0;0;0;0;0;0;0;0;0
"365";"AFG";"MHL";0;0;0;0;0;0;0;0;0
"366";"AFG";"MKD";0;0;0;0;0;0;0;0;0
"367";"AFG";"MLI";118;0;118;-118;-1;0;118;118;1
"368";"AFG";"MLT";0;0;0;0;0;0;0;0;0
"369";"AFG";"MMR";0;0;0;0;0;0;0;0;0
"370";"AFG";"MNE";0;0;0;0;0;0;0;0;0
"371";"AFG";"MNG";0;0;0;0;0;0;0;0;0
"372";"AFG";"MNP";0;0;0;0;0;0;0;0;0
"373";"AFG";"MOZ";0;0;0;0;0;0;0;0;0
"374";"AFG";"MRT";0;0;0;0;0;0;0;0;0
"375";"AFG";"MSR";0;0;0;0;0;0;0;0;0
"376";"AFG";"MTQ";0;0;0;0;0;0;0;0;0
"377";"AFG";"MUS";0;0;0;0;0;0;0;0;0
"378";"AFG";"MWI";0;0;0;0;0;0;0;0;0
"379";"AFG";"MYS";236;0;236;-236;-1;0;236;236;1
"380";"AFG";"MYT";0;0;0;0;0;0;0;0;0
"381";"AFG";"NAM";25;0;25;-25;-1;0;25;25;1
"382";"AFG";"NCL";0;0;0;0;0;0;0;0;0
"383";"AFG";"NER";0;0;0;0;0;0;0;0;0
"384";"AFG";"NGA";0;0;0;0;0;0;0;0;0
"385";"AFG";"NIC";28;0;28;-28;-1;0;28;28;1
"386";"AFG";"NIU";0;0;0;0;0;0;0;0;0
"387";"AFG";"NLD";16961;0;16961;-16961;-1;0;16961;16961;1
"388";"AFG";"NOR";6350;0;6350;-6350;-1;0;6350;6350;1
"389";"AFG";"NPL";0;0;0;0;0;0;0;0;0
"390";"AFG";"NRU";0;0;0;0;0;0;0;0;0
"391";"AFG";"NZL";1347;0;1347;-1347;-1;0;1347;1347;1
"392";"AFG";"OMN";0;0;0;0;0;0;0;0;0
"393";"AFG";"PAK";835941;52426;888367;-783515;-0,881972202929645;52426;835941;783515;0,881972202929645
"394";"AFG";"PAN";0;0;0;0;0;0;0;0;0
"395";"AFG";"PER";0;0;0;0;0;0;0;0;0
"396";"AFG";"PHL";661;0;661;-661;-1;0;661;661;1
"397";"AFG";"PLW";0;0;0;0;0;0;0;0;0
"398";"AFG";"PNG";0;0;0;0;0;0;0;0;0
"399";"AFG";"POL";14;0;14;-14;-1;0;14;14;1
"400";"AFG";"PRI";0;0;0;0;0;0;0;0;0
"401";"AFG";"PRK";0;0;0;0;0;0;0;0;0
"402";"AFG";"PRT";0;0;0;0;0;0;0;0;0
"403";"AFG";"PRY";0;0;0;0;0;0;0;0;0
"404";"AFG";"PSE";0;0;0;0;0;0;0;0;0
"405";"AFG";"PYF";0;0;0;0;0;0;0;0;0
"406";"AFG";"QAT";317;0;317;-317;-1;0;317;317;1
"407";"AFG";"REU";0;0;0;0;0;0;0;0;0
"408";"AFG";"ROU";0;0;0;0;0;0;0;0;0
"409";"AFG";"RUS";1195;0;1195;-1195;-1;0;1195;1195;1
"410";"AFG";"RWA";0;0;0;0;0;0;0;0;0
"411";"AFG";"SAU";147392;0;147392;-147392;-1;0;147392;147392;1
"412";"AFG";"SDN";0;0;0;0;0;0;0;0;0
"413";"AFG";"SEN";0;0;0;0;0;0;0;0;0
"414";"AFG";"SGP";0;0;0;0;0;0;0;0;0
"415";"AFG";"SHN";0;0;0;0;0;0;0;0;0
"416";"AFG";"SLB";0;0;0;0;0;0;0;0;0
"417";"AFG";"SLE";0;0;0;0;0;0;0;0;0
"418";"AFG";"SLV";0;0;0;0;0;0;0;0;0
"419";"AFG";"SMR";0;0;0;0;0;0;0;0;0
"420";"AFG";"SOM";0;0;0;0;0;0;0;0;0
"421";"AFG";"SPM";0;0;0;0;0;0;0;0;0
"422";"AFG";"SRB";0;0;0;0;0;0;0;0;0
"423";"AFG";"SSD";0;0;0;0;0;0;0;0;0
"424";"AFG";"STP";0;0;0;0;0;0;0;0;0
"425";"AFG";"SUR";0;0;0;0;0;0;0;0;0
"426";"AFG";"SVK";35;0;35;-35;-1;0;35;35;1
"427";"AFG";"SVN";0;0;0;0;0;0;0;0;0
"428";"AFG";"SWE";16794;0;16794;-16794;-1;0;16794;16794;1
"429";"AFG";"SWZ";0;0;0;0;0;0;0;0;0
"430";"AFG";"SXM";0;0;0;0;0;0;0;0;0
"431";"AFG";"SYC";0;0;0;0;0;0;0;0;0
"432";"AFG";"SYR";483;0;483;-483;-1;0;483;483;1
"433";"AFG";"TCA";0;0;0;0;0;0;0;0;0
"434";"AFG";"TCD";0;0;0;0;0;0;0;0;0
