"";"i";"j";"Fij";"Fji";"FSij";"FBij";"FAij";"minFij";"maxFij";"rangeFij";"FDij"
"55";"ABW";"DMA";11;37;48;26;0,541666666666667;11;37;26;0,541666666666667
"56";"ABW";"DNK";2;0;2;-2;-1;0;2;2;1
"57";"ABW";"DOM";148;1282;1430;1134;0,793006993006993;148;1282;1134;0,793006993006993
"58";"ABW";"DZA";0;0;0;0;0;0;0;0;0
"59";"ABW";"ECU";0;0;0;0;0;0;0;0;0
"60";"ABW";"EGY";0;0;0;0;0;0;0;0;0
"61";"ABW";"ERI";0;0;0;0;0;0;0;0;0
"62";"ABW";"ESH";0;0;0;0;0;0;0;0;0
"63";"ABW";"ESP";0;0;0;0;0;0;0;0;0
"64";"ABW";"EST";0;0;0;0;0;0;0;0;0
"65";"ABW";"ETH";0;0;0;0;0;0;0;0;0
"66";"ABW";"FIN";0;0;0;0;0;0;0;0;0
"67";"ABW";"FJI";0;0;0;0;0;0;0;0;0
"68";"ABW";"FLK";0;0;0;0;0;0;0;0;0
"69";"ABW";"FRA";26;0;26;-26;-1;0;26;26;1
"70";"ABW";"FRO";0;0;0;0;0;0;0;0;0
"71";"ABW";"FSM";0;0;0;0;0;0;0;0;0
"72";"ABW";"GAB";0;0;0;0;0;0;0;0;0
"73";"ABW";"GBR";287;0;287;-287;-1;0;287;287;1
"74";"ABW";"GEO";0;0;0;0;0;0;0;0;0
"75";"ABW";"GHA";0;0;0;0;0;0;0;0;0
"76";"ABW";"GIB";0;0;0;0;0;0;0;0;0
"77";"ABW";"GIN";0;0;0;0;0;0;0;0;0
"78";"ABW";"GLP";0;0;0;0;0;0;0;0;0
"79";"ABW";"GMB";0;0;0;0;0;0;0;0;0
"80";"ABW";"GNB";0;0;0;0;0;0;0;0;0
"81";"ABW";"GNQ";0;0;0;0;0;0;0;0;0
"82";"ABW";"GRC";26;0;26;-26;-1;0;26;26;1
"83";"ABW";"GRD";0;63;63;63;1;0;63;63;1
"84";"ABW";"GRL";0;0;0;0;0;0;0;0;0
"85";"ABW";"GTM";0;0;0;0;0;0;0;0;0
"86";"ABW";"GUF";0;0;0;0;0;0;0;0;0
"87";"ABW";"GUM";0;0;0;0;0;0;0;0;0
"88";"ABW";"GUY";0;145;145;145;1;0;145;145;1
"89";"ABW";"HKG";0;0;0;0;0;0;0;0;0
"90";"ABW";"HND";0;0;0;0;0;0;0;0;0
"91";"ABW";"HRV";0;0;0;0;0;0;0;0;0
"92";"ABW";"HTI";0;446;446;446;1;0;446;446;1
"93";"ABW";"HUN";0;0;0;0;0;0;0;0;0
"94";"ABW";"IDN";0;0;0;0;0;0;0;0;0
"95";"ABW";"IMN";0;0;0;0;0;0;0;0;0
"96";"ABW";"IND";0;157;157;157;1;0;157;157;1
"97";"ABW";"IRL";4;0;4;-4;-1;0;4;4;1
"98";"ABW";"IRN";0;0;0;0;0;0;0;0;0
"99";"ABW";"IRQ";0;0;0;0;0;0;0;0;0
"100";"ABW";"ISL";1;0;1;-1;-1;0;1;1;1
"101";"ABW";"ISR";0;0;0;0;0;0;0;0;0
"102";"ABW";"ITA";0;0;0;0;0;0;0;0;0
"103";"ABW";"JAM";0;231;231;231;1;0;231;231;1
"104";"ABW";"JEY";0;0;0;0;0;0;0;0;0
"105";"ABW";"JOR";0;0;0;0;0;0;0;0;0
"106";"ABW";"JPN";0;0;0;0;0;0;0;0;0
"107";"ABW";"KAZ";0;0;0;0;0;0;0;0;0
"108";"ABW";"KEN";0;0;0;0;0;0;0;0;0
"109";"ABW";"KGZ";0;0;0;0;0;0;0;0;0
"110";"ABW";"KHM";0;0;0;0;0;0;0;0;0
"111";"ABW";"KIR";0;0;0;0;0;0;0;0;0
"112";"ABW";"KNA";0;0;0;0;0;0;0;0;0
"113";"ABW";"KOR";0;0;0;0;0;0;0;0;0
"114";"ABW";"KWT";0;0;0;0;0;0;0;0;0
"115";"ABW";"LAO";0;0;0;0;0;0;0;0;0
"116";"ABW";"LBN";0;0;0;0;0;0;0;0;0
"117";"ABW";"LBR";0;0;0;0;0;0;0;0;0
"118";"ABW";"LBY";0;0;0;0;0;0;0;0;0
"119";"ABW";"LCA";8;0;8;-8;-1;0;8;8;1
"120";"ABW";"LIE";0;0;0;0;0;0;0;0;0
"121";"ABW";"LKA";0;0;0;0;0;0;0;0;0
"122";"ABW";"LSO";0;0;0;0;0;0;0;0;0
"123";"ABW";"LTU";0;0;0;0;0;0;0;0;0
"124";"ABW";"LUX";0;0;0;0;0;0;0;0;0
"125";"ABW";"LVA";0;0;0;0;0;0;0;0;0
"126";"ABW";"MAC";0;0;0;0;0;0;0;0;0
"127";"ABW";"MAR";0;0;0;0;0;0;0;0;0
"128";"ABW";"MCO";0;0;0;0;0;0;0;0;0
"129";"ABW";"MDA";0;0;0;0;0;0;0;0;0
"130";"ABW";"MDG";0;0;0;0;0;0;0;0;0
"131";"ABW";"MDV";0;0;0;0;0;0;0;0;0
"132";"ABW";"MEX";0;0;0;0;0;0;0;0;0
"133";"ABW";"MHL";0;0;0;0;0;0;0;0;0
"134";"ABW";"MKD";0;0;0;0;0;0;0;0;0
"135";"ABW";"MLI";0;0;0;0;0;0;0;0;0
"136";"ABW";"MLT";0;0;0;0;0;0;0;0;0
"137";"ABW";"MMR";0;0;0;0;0;0;0;0;0
"138";"ABW";"MNE";0;0;0;0;0;0;0;0;0
"139";"ABW";"MNG";0;0;0;0;0;0;0;0;0
"140";"ABW";"MNP";0;0;0;0;0;0;0;0;0
"141";"ABW";"MOZ";0;0;0;0;0;0;0;0;0
"142";"ABW";"MRT";0;0;0;0;0;0;0;0;0
"143";"ABW";"MSR";0;0;0;0;0;0;0;0;0
"144";"ABW";"MTQ";0;0;0;0;0;0;0;0;0
"145";"ABW";"MUS";0;0;0;0;0;0;0;0;0
"146";"ABW";"MWI";0;0;0;0;0;0;0;0;0
"147";"ABW";"MYS";0;0;0;0;0;0;0;0;0
"148";"ABW";"MYT";0;0;0;0;0;0;0;0;0
"149";"ABW";"NAM";0;0;0;0;0;0;0;0;0
"150";"ABW";"NCL";0;0;0;0;0;0;0;0;0
"151";"ABW";"NER";0;0;0;0;0;0;0;0;0
"152";"ABW";"NGA";0;0;0;0;0;0;0;0;0
"153";"ABW";"NIC";0;42;42;42;1;0;42;42;1
"154";"ABW";"NIU";0;0;0;0;0;0;0;0;0
"155";"ABW";"NLD";739;2092;2831;1353;0,477922995407983;739;2092;1353;0,477922995407983
"156";"ABW";"NOR";0;0;0;0;0;0;0;0;0
"157";"ABW";"NPL";0;0;0;0;0;0;0;0;0
"158";"ABW";"NRU";0;0;0;0;0;0;0;0;0
"159";"ABW";"NZL";0;0;0;0;0;0;0;0;0
"160";"ABW";"OMN";0;0;0;0;0;0;0;0;0
"161";"ABW";"PAK";0;0;0;0;0;0;0;0;0
"162";"ABW";"PAN";0;0;0;0;0;0;0;0;0
"163";"ABW";"PER";0;534;534;534;1;0;534;534;1
"164";"ABW";"PHL";31;455;486;424;0,872427983539095;31;455;424;0,872427983539095
"165";"ABW";"PLW";0;0;0;0;0;0;0;0;0
"166";"ABW";"PNG";0;0;0;0;0;0;0;0;0
"167";"ABW";"POL";0;0;0;0;0;0;0;0;0
"168";"ABW";"PRI";0;0;0;0;0;0;0;0;0
"169";"ABW";"PRK";0;0;0;0;0;0;0;0;0
"170";"ABW";"PRT";0;92;92;92;1;0;92;92;1
"171";"ABW";"PRY";0;0;0;0;0;0;0;0;0
"172";"ABW";"PSE";0;0;0;0;0;0;0;0;0
"173";"ABW";"PYF";0;0;0;0;0;0;0;0;0
"174";"ABW";"QAT";0;0;0;0;0;0;0;0;0
"175";"ABW";"REU";0;0;0;0;0;0;0;0;0
"176";"ABW";"ROU";0;0;0;0;0;0;0;0;0
"177";"ABW";"RUS";0;0;0;0;0;0;0;0;0
"178";"ABW";"RWA";0;0;0;0;0;0;0;0;0
"179";"ABW";"SAU";0;0;0;0;0;0;0;0;0
"180";"ABW";"SDN";0;0;0;0;0;0;0;0;0
"181";"ABW";"SEN";0;0;0;0;0;0;0;0;0
"182";"ABW";"SGP";0;0;0;0;0;0;0;0;0
"183";"ABW";"SHN";0;0;0;0;0;0;0;0;0
"184";"ABW";"SLB";0;0;0;0;0;0;0;0;0
"185";"ABW";"SLE";0;0;0;0;0;0;0;0;0
"186";"ABW";"SLV";0;0;0;0;0;0;0;0;0
"187";"ABW";"SMR";0;0;0;0;0;0;0;0;0
"188";"ABW";"SOM";0;0;0;0;0;0;0;0;0
"189";"ABW";"SPM";0;0;0;0;0;0;0;0;0
"190";"ABW";"SRB";0;0;0;0;0;0;0;0;0
"191";"ABW";"SSD";0;0;0;0;0;0;0;0;0
"192";"ABW";"STP";0;0;0;0;0;0;0;0;0
"193";"ABW";"SUR";0;614;614;614;1;0;614;614;1
"194";"ABW";"SVK";0;0;0;0;0;0;0;0;0
"195";"ABW";"SVN";0;0;0;0;0;0;0;0;0
"196";"ABW";"SWE";0;0;0;0;0;0;0;0;0
"197";"ABW";"SWZ";0;0;0;0;0;0;0;0;0
"198";"ABW";"SXM";271;311;582;40;0,0687285223367698;271;311;40;0,0687285223367698
"199";"ABW";"SYC";0;0;0;0;0;0;0;0;0
"200";"ABW";"SYR";0;0;0;0;0;0;0;0;0
"201";"ABW";"TCA";0;0;0;0;0;0;0;0;0
"202";"ABW";"TCD";0;0;0;0;0;0;0;0;0
"203";"ABW";"TGO";0;0;0;0;0;0;0;0;0
"204";"ABW";"THA";0;0;0;0;0;0;0;0;0
"205";"ABW";"TJK";0;0;0;0;0;0;0;0;0
"206";"ABW";"TKL";0;0;0;0;0;0;0;0;0
"207";"ABW";"TKM";0;0;0;0;0;0;0;0;0
"208";"ABW";"TLS";0;0;0;0;0;0;0;0;0
"209";"ABW";"TON";0;0;0;0;0;0;0;0;0
"210";"ABW";"TTO";0;0;0;0;0;0;0;0;0
"211";"ABW";"TUN";0;0;0;0;0;0;0;0;0
"212";"ABW";"TUR";0;8;8;8;1;0;8;8;1
"213";"ABW";"TUV";0;0;0;0;0;0;0;0;0
"214";"ABW";"TZA";0;0;0;0;0;0;0;0;0
"215";"ABW";"UGA";0;0;0;0;0;0;0;0;0
"216";"ABW";"UKR";0;0;0;0;0;0;0;0;0
"217";"ABW";"URY";0;0;0;0;0;0;0;0;0
"218";"ABW";"USA";1943;326;2269;-1617;-0,712648743940062;326;1943;1617;0,712648743940062
"219";"ABW";"UZB";0;0;0;0;0;0;0;0;0
"220";"ABW";"VAT";0;0;0;0;0;0;0;0;0
"221";"ABW";"VCT";0;33;33;33;1;0;33;33;1
"222";"ABW";"VEN";182;1597;1779;1415;0,795390668915121;182;1597;1415;0,795390668915121
"223";"ABW";"VGB";0;0;0;0;0;0;0;0;0
"224";"ABW";"VIR";242;0;242;-242;-1;0;242;242;1
"225";"ABW";"VNM";0;0;0;0;0;0;0;0;0
"226";"ABW";"VUT";0;0;0;0;0;0;0;0;0
"227";"ABW";"WLF";0;0;0;0;0;0;0;0;0
"228";"ABW";"WSM";0;0;0;0;0;0;0;0;0
"229";"ABW";"YEM";0;0;0;0;0;0;0;0;0
"230";"ABW";"ZAF";0;0;0;0;0;0;0;0;0
"231";"ABW";"ZMB";0;0;0;0;0;0;0;0;0
"232";"ABW";"ZWE";0;0;0;0;0;0;0;0;0
"233";"AFG";"ABW";0;0;0;0;0;0;0;0;0
"234";"AFG";"AFG";0;0;0;0;0;0;0;0;0
"235";"AFG";"AGO";0;0;0;0;0;0;0;0;0
"236";"AFG";"AIA";0;0;0;0;0;0;0;0;0
"237";"AFG";"ALB";0;0;0;0;0;0;0;0;0
"238";"AFG";"AND";0;0;0;0;0;0;0;0;0
"239";"AFG";"ARE";2219;0;2219;-2219;-1;0;2219;2219;1
"240";"AFG";"ARG";3;0;3;-3;-1;0;3;3;1
"241";"AFG";"ARM";0;0;0;0;0;0;0;0;0
"242";"AFG";"ASM";0;0;0;0;0;0;0;0;0
"243";"AFG";"ATG";0;0;0;0;0;0;0;0;0
"244";"AFG";"AUS";10598;0;10598;-10598;-1;0;10598;10598;1
"245";"AFG";"AUT";4498;0;4498;-4498;-1;0;4498;4498;1
"246";"AFG";"AZE";148;0;148;-148;-1;0;148;148;1
"247";"AFG";"BDI";0;0;0;0;0;0;0;0;0
"248";"AFG";"BEL";1527;0;1527;-1527;-1;0;1527;1527;1
"249";"AFG";"BEN";0;0;0;0;0;0;0;0;0
"250";"AFG";"BES";0;0;0;0;0;0;0;0;0
"251";"AFG";"BFA";0;0;0;0;0;0;0;0;0
"252";"AFG";"BGD";0;0;0;0;0;0;0;0;0
"253";"AFG";"BGR";198;0;198;-198;-1;0;198;198;1
"254";"AFG";"BHR";267;0;267;-267;-1;0;267;267;1
"255";"AFG";"BHS";0;0;0;0;0;0;0;0;0
"256";"AFG";"BIH";0;0;0;0;0;0;0;0;0
"257";"AFG";"BLR";192;0;192;-192;-1;0;192;192;1
"258";"AFG";"BLZ";0;0;0;0;0;0;0;0;0
"259";"AFG";"BMU";0;0;0;0;0;0;0;0;0
"260";"AFG";"BOL";1;0;1;-1;-1;0;1;1;1
"261";"AFG";"BRA";18;0;18;-18;-1;0;18;18;1
"262";"AFG";"BRB";0;0;0;0;0;0;0;0;0
"263";"AFG";"BRN";0;0;0;0;0;0;0;0;0
"264";"AFG";"BTN";0;0;0;0;0;0;0;0;0
"265";"AFG";"BWA";0;0;0;0;0;0;0;0;0
"266";"AFG";"CAF";0;0;0;0;0;0;0;0;0
"267";"AFG";"CAN";15252;0;15252;-15252;-1;0;15252;15252;1
"268";"AFG";"CHE";2090;0;2090;-2090;-1;0;2090;2090;1
"269";"AFG";"CHL";18;0;18;-18;-1;0;18;18;1
"270";"AFG";"CHN";0;0;0;0;0;0;0;0;0
"271";"AFG";"CIV";0;0;0;0;0;0;0;0;0
"272";"AFG";"CMR";0;0;0;0;0;0;0;0;0
"273";"AFG";"COD";0;0;0;0;0;0;0;0;0
"274";"AFG";"COG";0;0;0;0;0;0;0;0;0
"275";"AFG";"COK";0;0;0;0;0;0;0;0;0
"276";"AFG";"COL";56;0;56;-56;-1;0;56;56;1
"277";"AFG";"COM";0;0;0;0;0;0;0;0;0
"278";"AFG";"CPV";0;0;0;0;0;0;0;0;0
"279";"AFG";"CRI";1;0;1;-1;-1;0;1;1;1
"280";"AFG";"CUB";0;0;0;0;0;0;0;0;0
"281";"AFG";"CUW";0;0;0;0;0;0;0;0;0
"282";"AFG";"CYM";0;0;0;0;0;0;0;0;0
"283";"AFG";"CYP";4;0;4;-4;-1;0;4;4;1
"284";"AFG";"CZE";142;0;142;-142;-1;0;142;142;1
"285";"AFG";"DEU";41742;0;41742;-41742;-1;0;41742;41742;1
"286";"AFG";"DJI";0;0;0;0;0;0;0;0;0
"287";"AFG";"DMA";0;0;0;0;0;0;0;0;0
"288";"AFG";"DNK";3580;0;3580;-3580;-1;0;3580;3580;1
"289";"AFG";"DOM";0;0;0;0;0;0;0;0;0
"290";"AFG";"DZA";0;0;0;0;0;0;0;0;0
"291";"AFG";"ECU";17;0;17;-17;-1;0;17;17;1
"292";"AFG";"EGY";142;0;142;-142;-1;0;142;142;1
"293";"AFG";"ERI";0;0;0;0;0;0;0;0;0
"294";"AFG";"ESH";0;0;0;0;0;0;0;0;0
"295";"AFG";"ESP";156;0;156;-156;-1;0;156;156;1
"296";"AFG";"EST";0;0;0;0;0;0;0;0;0
"297";"AFG";"ETH";0;0;0;0;0;0;0;0;0
"298";"AFG";"FIN";838;0;838;-838;-1;0;838;838;1
"299";"AFG";"FJI";0;0;0;0;0;0;0;0;0
"300";"AFG";"FLK";0;0;0;0;0;0;0;0;0
"301";"AFG";"FRA";1946;0;1946;-1946;-1;0;1946;1946;1
"302";"AFG";"FRO";0;0;0;0;0;0;0;0;0
"303";"AFG";"FSM";0;0;0;0;0;0;0;0;0
"304";"AFG";"GAB";0;0;0;0;0;0;0;0;0
"305";"AFG";"GBR";22370;0;22370;-22370;-1;0;22370;22370;1
"306";"AFG";"GEO";21;0;21;-21;-1;0;21;21;1
"307";"AFG";"GHA";0;0;0;0;0;0;0;0;0
"308";"AFG";"GIB";0;0;0;0;0;0;0;0;0
"309";"AFG";"GIN";0;0;0;0;0;0;0;0;0
"310";"AFG";"GLP";0;0;0;0;0;0;0;0;0
"311";"AFG";"GMB";0;0;0;0;0;0;0;0;0
"312";"AFG";"GNB";0;0;0;0;0;0;0;0;0
"313";"AFG";"GNQ";0;0;0;0;0;0;0;0;0
"314";"AFG";"GRC";2741;0;2741;-2741;-1;0;2741;2741;1
"315";"AFG";"GRD";0;0;0;0;0;0;0;0;0
"316";"AFG";"GRL";0;0;0;0;0;0;0;0;0
"317";"AFG";"GTM";0;0;0;0;0;0;0;0;0
"318";"AFG";"GUF";0;0;0;0;0;0;0;0;0
"319";"AFG";"GUM";0;0;0;0;0;0;0;0;0
"320";"AFG";"GUY";0;0;0;0;0;0;0;0;0
"321";"AFG";"HKG";0;0;0;0;0;0;0;0;0
"322";"AFG";"HND";0;0;0;0;0;0;0;0;0
"323";"AFG";"HRV";0;0;0;0;0;0;0;0;0
"324";"AFG";"HTI";0;0;0;0;0;0;0;0;0
"325";"AFG";"HUN";406;0;406;-406;-1;0;406;406;1
"326";"AFG";"IDN";0;0;0;0;0;0;0;0;0
"327";"AFG";"IMN";0;0;0;0;0;0;0;0;0
"328";"AFG";"IND";4997;0;4997;-4997;-1;0;4997;4997;1
"329";"AFG";"IRL";142;0;142;-142;-1;0;142;142;1
"330";"AFG";"IRN";1176408;0;1176408;-1176408;-1;0;1176408;1176408;1
"331";"AFG";"IRQ";142;0;142;-142;-1;0;142;142;1
"332";"AFG";"ISL";4;0;4;-4;-1;0;4;4;1
"333";"AFG";"ISR";1235;0;1235;-1235;-1;0;1235;1235;1
"334";"AFG";"ITA";3164;0;3164;-3164;-1;0;3164;3164;1
"335";"AFG";"JAM";0;0;0;0;0;0;0;0;0
"336";"AFG";"JEY";0;0;0;0;0;0;0;0;0
"337";"AFG";"JOR";44;0;44;-44;-1;0;44;44;1
"338";"AFG";"JPN";0;0;0;0;0;0;0;0;0
"339";"AFG";"KAZ";0;0;0;0;0;0;0;0;0
"340";"AFG";"KEN";0;0;0;0;0;0;0;0;0
"341";"AFG";"KGZ";0;0;0;0;0;0;0;0;0
"342";"AFG";"KHM";0;0;0;0;0;0;0;0;0
"343";"AFG";"KIR";0;0;0;0;0;0;0;0;0
"344";"AFG";"KNA";0;0;0;0;0;0;0;0;0
"345";"AFG";"KOR";0;0;0;0;0;0;0;0;0
"346";"AFG";"KWT";868;0;868;-868;-1;0;868;868;1
"347";"AFG";"LAO";0;0;0;0;0;0;0;0;0
"348";"AFG";"LBN";0;0;0;0;0;0;0;0;0
"349";"AFG";"LBR";0;0;0;0;0;0;0;0;0
"350";"AFG";"LBY";187;0;187;-187;-1;0;187;187;1
"351";"AFG";"LCA";0;0;0;0;0;0;0;0;0
"352";"AFG";"LIE";0;0;0;0;0;0;0;0;0
"353";"AFG";"LKA";33;0;33;-33;-1;0;33;33;1
"354";"AFG";"LSO";0;0;0;0;0;0;0;0;0
"355";"AFG";"LTU";24;0;24;-24;-1;0;24;24;1
"356";"AFG";"LUX";0;0;0;0;0;0;0;0;0
"357";"AFG";"LVA";23;0;23;-23;-1;0;23;23;1
"358";"AFG";"MAC";0;0;0;0;0;0;0;0;0
"359";"AFG";"MAR";0;0;0;0;0;0;0;0;0
"360";"AFG";"MCO";0;0;0;0;0;0;0;0;0
"361";"AFG";"MDA";0;0;0;0;0;0;0;0;0
"362";"AFG";"MDG";0;0;0;0;0;0;0;0;0
"363";"AFG";"MDV";0;0;0;0;0;0;0;0;0
"364";"AFG";"MEX";0;0;0;0;0;0;0;0;0
"365";"AFG";"MHL";0;0;0;0;0;0;0;0;0
"366";"AFG";"MKD";0;0;0;0;0;0;0;0;0
"367";"AFG";"MLI";0;0;0;0;0;0;0;0;0
"368";"AFG";"MLT";0;0;0;0;0;0;0;0;0
"369";"AFG";"MMR";0;0;0;0;0;0;0;0;0
"370";"AFG";"MNE";0;0;0;0;0;0;0;0;0
"371";"AFG";"MNG";0;0;0;0;0;0;0;0;0
"372";"AFG";"MNP";0;0;0;0;0;0;0;0;0
"373";"AFG";"MOZ";0;0;0;0;0;0;0;0;0
"374";"AFG";"MRT";0;0;0;0;0;0;0;0;0
"375";"AFG";"MSR";0;0;0;0;0;0;0;0;0
"376";"AFG";"MTQ";0;0;0;0;0;0;0;0;0
"377";"AFG";"MUS";0;0;0;0;0;0;0;0;0
"378";"AFG";"MWI";0;0;0;0;0;0;0;0;0
"379";"AFG";"MYS";154;0;154;-154;-1;0;154;154;1
"380";"AFG";"MYT";0;0;0;0;0;0;0;0;0
"381";"AFG";"NAM";18;0;18;-18;-1;0;18;18;1
"382";"AFG";"NCL";0;0;0;0;0;0;0;0;0
"383";"AFG";"NER";0;0;0;0;0;0;0;0;0
"384";"AFG";"NGA";0;0;0;0;0;0;0;0;0
"385";"AFG";"NIC";29;0;29;-29;-1;0;29;29;1
"386";"AFG";"NIU";0;0;0;0;0;0;0;0;0
"387";"AFG";"NLD";18155;0;18155;-18155;-1;0;18155;18155;1
"388";"AFG";"NOR";3083;0;3083;-3083;-1;0;3083;3083;1
"389";"AFG";"NPL";0;0;0;0;0;0;0;0;0
"390";"AFG";"NRU";0;0;0;0;0;0;0;0;0
"391";"AFG";"NZL";996;0;996;-996;-1;0;996;996;1
"392";"AFG";"OMN";0;0;0;0;0;0;0;0;0
"393";"AFG";"PAK";621787;20975;642762;-600812;-0,934734785192653;20975;621787;600812;0,934734785192653
"394";"AFG";"PAN";0;0;0;0;0;0;0;0;0
"395";"AFG";"PER";0;0;0;0;0;0;0;0;0
"396";"AFG";"PHL";313;0;313;-313;-1;0;313;313;1
"397";"AFG";"PLW";0;0;0;0;0;0;0;0;0
"398";"AFG";"PNG";0;0;0;0;0;0;0;0;0
"399";"AFG";"POL";135;0;135;-135;-1;0;135;135;1
"400";"AFG";"PRI";0;0;0;0;0;0;0;0;0
"401";"AFG";"PRK";0;0;0;0;0;0;0;0;0
"402";"AFG";"PRT";0;0;0;0;0;0;0;0;0
"403";"AFG";"PRY";0;0;0;0;0;0;0;0;0
"404";"AFG";"PSE";0;0;0;0;0;0;0;0;0
"405";"AFG";"PYF";0;0;0;0;0;0;0;0;0
"406";"AFG";"QAT";462;0;462;-462;-1;0;462;462;1
"407";"AFG";"REU";0;0;0;0;0;0;0;0;0
"408";"AFG";"ROU";0;0;0;0;0;0;0;0;0
"409";"AFG";"RUS";6935;0;6935;-6935;-1;0;6935;6935;1
"410";"AFG";"RWA";0;0;0;0;0;0;0;0;0
"411";"AFG";"SAU";148673;0;148673;-148673;-1;0;148673;148673;1
"412";"AFG";"SDN";0;0;0;0;0;0;0;0;0
"413";"AFG";"SEN";0;0;0;0;0;0;0;0;0
"414";"AFG";"SGP";0;0;0;0;0;0;0;0;0
"415";"AFG";"SHN";0;0;0;0;0;0;0;0;0
"416";"AFG";"SLB";0;0;0;0;0;0;0;0;0
"417";"AFG";"SLE";0;0;0;0;0;0;0;0;0
"418";"AFG";"SLV";0;0;0;0;0;0;0;0;0
"419";"AFG";"SMR";0;0;0;0;0;0;0;0;0
"420";"AFG";"SOM";0;0;0;0;0;0;0;0;0
"421";"AFG";"SPM";0;0;0;0;0;0;0;0;0
"422";"AFG";"SRB";0;0;0;0;0;0;0;0;0
"423";"AFG";"SSD";0;0;0;0;0;0;0;0;0
"424";"AFG";"STP";0;0;0;0;0;0;0;0;0
"425";"AFG";"SUR";0;0;0;0;0;0;0;0;0
"426";"AFG";"SVK";451;0;451;-451;-1;0;451;451;1
"427";"AFG";"SVN";0;0;0;0;0;0;0;0;0
"428";"AFG";"SWE";4487;0;4487;-4487;-1;0;4487;4487;1
"429";"AFG";"SWZ";0;0;0;0;0;0;0;0;0
"430";"AFG";"SXM";0;0;0;0;0;0;0;0;0
"431";"AFG";"SYC";0;0;0;0;0;0;0;0;0
"432";"AFG";"SYR";320;0;320;-320;-1;0;320;320;1
"433";"AFG";"TCA";0;0;0;0;0;0;0;0;0
"434";"AFG";"TCD";0;0;0;0;0;0;0;0;0
"435";"AFG";"TGO";0;0;0;0;0;0;0;0;0
